"Region","Year","Age Range","Cocaine Use","Measure Type","Variable","Value"
"Southwest Region","2004-2006","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.86
"Southwest Region","2004-2006","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.87
"Southwest Region","2006-2008","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.65
"Southwest Region","2006-2008","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.65
"Southwest Region","2006-2008","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",7.36
"Southwest Region","2006-2008","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",2.27
"Southwest Region","2006-2008","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.5
"Southwest Region","2006-2008","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.89
"Southwest Region","2006-2008","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.83
"Southwest Region","2006-2008","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.86
"Southwest Region","2008-2010","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.1
"Southwest Region","2008-2010","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.51
"Southwest Region","2008-2010","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",4.55
"Southwest Region","2008-2010","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",1.81
"Southwest Region","2008-2010","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.72
"Southwest Region","2008-2010","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.76
"Southwest Region","2008-2010","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.31
"Southwest Region","2008-2010","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.76
"Southwest Region","2010-2012","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",0.75
"Southwest Region","2010-2012","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.42
"Southwest Region","2010-2012","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",5.75
"Southwest Region","2010-2012","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",2.29
"Southwest Region","2010-2012","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.9
"Southwest Region","2010-2012","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.67
"Southwest Region","2010-2012","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.35
"Southwest Region","2010-2012","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.62
"Southwest Region","2012-2014","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",0.53
"Southwest Region","2012-2014","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.33
"Southwest Region","2012-2014","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",6.4
"Southwest Region","2012-2014","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",2.53
"Southwest Region","2012-2014","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.12
"Southwest Region","2012-2014","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.86
"Southwest Region","2012-2014","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.47
"Southwest Region","2012-2014","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.82
"Southwest Region","2014-2016","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",-9999
"Southwest Region","2014-2016","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",-9999
"Southwest Region","2014-2016","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",7.39
"Southwest Region","2014-2016","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",2.85
"Southwest Region","2014-2016","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.32
"Southwest Region","2014-2016","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.89
"Southwest Region","2014-2016","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.53
"Southwest Region","2014-2016","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.72
"United States","2004-2006","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.64
"United States","2004-2006","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0
"United States","2004-2006","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",6.75
"United States","2004-2006","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",0
"United States","2004-2006","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.46
"United States","2004-2006","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0
"United States","2004-2006","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.71
"United States","2004-2006","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0
"United States","2006-2008","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.46
"United States","2006-2008","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.1
"United States","2006-2008","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",6.29
"United States","2006-2008","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",0.23
"United States","2006-2008","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.43
"United States","2006-2008","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.1
"United States","2006-2008","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.76
"United States","2006-2008","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.11
"United States","2008-2010","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.07
"United States","2008-2010","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.09
"United States","2008-2010","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",5.19
"United States","2008-2010","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",0.21
"United States","2008-2010","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.03
"United States","2008-2010","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.09
"United States","2008-2010","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.48
"United States","2008-2010","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.09
"United States","2010-2012","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",0.87
"United States","2010-2012","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.08
"United States","2010-2012","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",4.6
"United States","2010-2012","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",0.2
"United States","2010-2012","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.77
"United States","2010-2012","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.08
"United States","2010-2012","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.28
"United States","2010-2012","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.09
"United States","2012-2014","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",0.64
"United States","2012-2014","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.07
"United States","2012-2014","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",4.55
"United States","2012-2014","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",0.21
"United States","2012-2014","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.81
"United States","2012-2014","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.08
"United States","2012-2014","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.34
"United States","2012-2014","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.08
"United States","2014-2016","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",0.61
"United States","2014-2016","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.08
"United States","2014-2016","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",5.17
"United States","2014-2016","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",0.25
"United States","2014-2016","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.92
"United States","2014-2016","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.07
"United States","2014-2016","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.38
"United States","2014-2016","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.07
